Element	DNA1	DNA2	DNA3	Input	RNA1	RNA2	RNA3
KUUAE0004_KUUAE0122	7657	4685	2425	9508	278	858	355
KUUAE0004_KUUAE0127	0	6	0	0	0	0	0
KUUAE0004_KUUAT0006	0	2	0	1	0	1	0
KUUAE0004_KUUAT0010	0	0	0	0	0	0	0
KUUAE0004_KUUAT0023	0	4	0	2	0	4	0
KUUAE0004_KUUAT0119	0	4	0	1	0	0	0
KUUAE0004_KUUAT0123	0	5	0	0	0	2	0
KUUAE0004_KUUUT0013	0	0	0	1	0	0	0
KUUAE0005_KSUUT0003	4501	2398	956	5709	740	4132	1276
KUUAE0005_KSUUT0008	0	0	0	0	0	0	0
KUUAE0005_KSUUT0025	0	2	0	1	0	3	0
KUUAE0005_KSUUT0100	11389	7854	10345	14510	6455	7886	8642
KUUAE0005_KSUUT0114	1	4	0	1	0	7	1
KUUAE0005_KSUUT0124	0	22	0	3	0	16	2
KUUAE0005_KUUAE0003	0	5	0	1	0	2	0
KUUAE0005_KUUAE0004	0	7	0	0	0	22	1
KUUAE0005_KUUAE0005	10398	21556	18538	7029	6576	7643	8441
KUUAE0005_KUUAE0010	0	1	0	0	1	5	0
KUUAE0005_KUUAE0017	4678	3568	4556	5541	3418	3781	4232
KUUAE0005_KUUAE0024	12984	7838	8260	17037	4763	9221	7305
KUUAE0005_KUUAE0034	0	3	0	0	0	10	0
KUUAE0005_KUUAE0051	0	26	0	0	2	15	0
KUUAE0005_KUUAE0071	0	4	1	0	0	12	0
KUUAE0005_KUUAE0100	1	0	0	0	0	3	1
KUUAE0005_KUUAE0102	15683	9868	4156	19928	1700	6992	2728
KUUAE0005_KUUAE0106	9979	7450	12001	11883	10958	10463	13506
KUUAE0005_KUUAE0129	35213	23669	20957	42100	25264	44337	35451
KUUAE0005_KUUAE0147	0	7	0	0	1	19	1
KUUAE0005_KUUAT0104	0	15	2	0	1	32	0
KUUAE0005_KUUUT0012	1	5	2	1	0	9	0
KUUAE0005_KUUUT0015	2815	1780	565	3590	286	1942	515
KUUAE0005_KUUUT0020	0	8	0	1	0	27	0
KUUAE0005_KUUUT0021	1330	877	952	1640	1063	1544	1251
KUUAE0005_KUUUT0023	0	25	2	2	1	31	0
KUUAE0005_KUUUT0043	0	4	0	0	2	23	0
KUUAE0005_KUUUT0044	0	20	0	0	0	33	1
KUUAE0005_KSUAT0074	0	2	1	0	0	4	0
KUUAE0005_KSUAT0093	0	16	2	1	0	12	1
KUUAE0005_KSUUT0094	0	4	0	1	0	20	0
KUUAE0005_KUUAE0038	0	1	0	1	0	1	0
KUUAE0005_KUUAE0073	1	27	0	0	0	7	0
KUUAE0005_KUUAT0005	0	0	0	0	0	0	0
KUUAE0005_KUUAT0069	1	2	0	1	0	2	0
KUUAE0005_KUUAT0138	0	11	0	1	0	16	0
KUUAE0005_KUUUT0016	550	340	143	719	47	316	87
KUUAE0005_KUUUT0050	0	0	0	0	0	1	0
KUUAE0005_KUUAE0046	0	4	0	0	0	2	1
KUUAE0005_KUUAE0093	2602	1773	2554	3257	774	731	995
KUUAE0005_KUUAE0122	0	4	2	2	0	3	0
KUUAE0005_KUUAE0127	0	10	3	2	0	4	0
KUUAE0005_KUUAT0006	0	8	0	0	1	0	0
KUUAE0005_KUUAT0010	1	19	0	1	1	13	1
KUUAE0005_KUUAT0023	0	6	0	0	0	10	0
KUUAE0005_KUUAT0119	0	1	0	1	0	1	0
KUUAE0005_KUUAT0123	0	7	2	1	0	4	1
KUUAE0005_KUUUT0013	0	0	0	0	0	0	0
KUUAE0010_KSUUT0003	0	0	0	0	0	0	0
KUUAE0010_KSUUT0008	0	0	0	0	0	0	0
KUUAE0010_KSUUT0025	0	3	0	0	0	5	0
KUUAE0010_KSUUT0100	0	4	0	0	0	4	0
KUUAE0010_KSUUT0114	0	3	0	2	0	3	0
KUUAE0010_KSUUT0124	0	6	0	0	0	7	0
KUUAE0010_KUUAE0003	0	16	0	0	0	0	1
KUUAE0010_KUUAE0004	362	217	188	508	85	185	141
KUUAE0010_KUUAE0005	0	2	0	0	0	6	0
KUUAE0010_KUUAE0010	12212	17424	21807	7640	8609	5463	10586
KUUAE0010_KUUAE0017	0	115	1	2	0	30	0
KUUAE0010_KUUAE0024	0	2	0	0	0	6	0
KUUAE0010_KUUAE0034	0	0	1	0	0	2	0
KUUAE0010_KUUAE0051	0	0	0	0	0	0	0
KUUAE0010_KUUAE0071	0	15	0	1	0	6	0
KUUAE0010_KUUAE0100	0	2	0	0	1	22	0
KUUAE0010_KUUAE0102	0	22	0	0	0	10	0
KUUAE0010_KUUAE0106	0	9	0	0	0	8	0
KUUAE0010_KUUAE0129	0	0	0	0	0	1	0
KUUAE0010_KUUAE0147	1	9	0	0	1	6	0
KUUAE0010_KUUAT0104	0	1	0	2	0	3	0
KUUAE0010_KUUUT0012	14463	10882	20035	17600	12195	8303	14361
KUUAE0010_KUUUT0015	10052	7108	4762	12978	1752	4490	2465
KUUAE0010_KUUUT0020	0	2	0	0	0	4	1
KUUAE0010_KUUUT0021	0	3	0	0	0	4	0
KUUAE0010_KUUUT0023	14263	11177	17888	17447	3764	2710	4202
KUUAE0010_KUUUT0043	2817	1520	861	3706	1541	5586	2400
KUUAE0010_KUUUT0044	0	7	1	1	0	5	1
KUUAE0010_KSUAT0074	0	0	0	0	0	0	0
KUUAE0010_KSUAT0093	0	9	0	0	1	1	0
KUUAE0010_KSUUT0094	0	0	0	0	0	4	0
KUUAE0010_KUUAE0038	0	0	0	0	0	0	0
KUUAE0010_KUUAE0073	0	24	1	0	0	2	0
KUUAE0010_KUUAT0005	0	2	0	0	0	1	0
KUUAE0010_KUUAT0069	0	2	0	0	1	2	0
KUUAE0010_KUUAT0138	0	13	0	1	0	1	0
KUUAE0010_KUUUT0016	0	11	0	0	0	8	0
KUUAE0010_KUUUT0050	0	1	0	0	0	1	0
KUUAE0010_KUUAE0046	0	1	0	0	0	1	0
KUUAE0010_KUUAE0093	2530	1778	3158	3155	850	578	1050
KUUAE0010_KUUAE0122	2	7	0	2	0	11	0
KUUAE0010_KUUAE0127	0	0	0	0	0	1	0
KUUAE0010_KUUAT0006	1527	1146	1756	1936	286	241	416
KUUAE0010_KUUAT0010	0	2	0	0	0	1	0
KUUAE0010_KUUAT0023	0	7	0	1	0	0	0
KUUAE0010_KUUAT0119	0	7	0	0	0	0	0
KUUAE0010_KUUAT0123	0	2	0	0	0	1	0
KUUAE0010_KUUUT0013	0	0	0	0	0	0	0
KUUAE0017_KSUUT0003	5198	2582	2022	5861	2425	4782	3558
KUUAE0017_KSUUT0008	0	0	0	0	0	0	0
KUUAE0017_KSUUT0025	0	1	0	0	0	1	0
KUUAE0017_KSUUT0100	0	0	0	0	0	2	0
KUUAE0017_KSUUT0114	0	0	0	2	0	1	0
KUUAE0017_KSUUT0124	0	2	0	0	0	0	0
KUUAE0017_KUUAE0003	8610	6548	12426	9848	8325	5772	10465
KUUAE0017_KUUAE0004	0	0	0	0	0	0	0
KUUAE0017_KUUAE0005	0	1	0	0	0	1	0
KUUAE0017_KUUAE0010	0	1	0	1	0	0	0
KUUAE0017_KUUAE0017	9146	15876	16137	5232	8966	7986	11818
KUUAE0017_KUUAE0024	0	0	0	0	0	3	1
KUUAE0017_KUUAE0034	0	0	0	0	0	1	0
KUUAE0017_KUUAE0051	0	0	0	0	0	2	0
KUUAE0017_KUUAE0071	0	2	0	0	0	4	1
KUUAE0017_KUUAE0100	0	2	0	0	0	17	0
KUUAE0017_KUUAE0102	0	0	0	0	0	1	0
KUUAE0017_KUUAE0106	0	1	0	0	0	1	0
KUUAE0017_KUUAE0129	0	0	1	0	0	0	0
KUUAE0017_KUUAE0147	0	3	0	0	0	7	0
KUUAE0017_KUUAT0104	0	0	0	0	0	1	1
KUUAE0017_KUUUT0012	0	3	1	0	1	34	0
KUUAE0017_KUUUT0015	2330	1602	1104	2634	478	1251	762
KUUAE0017_KUUUT0020	0	12	0	0	0	24	0
KUUAE0017_KUUUT0021	0	1	0	0	1	1	0
KUUAE0017_KUUUT0023	0	2	0	0	0	3	1
KUUAE0017_KUUUT0043	3304	1677	1010	3864	2109	7573	3193
KUUAE0017_KUUUT0044	0	10	0	0	0	11	0
KUUAE0017_KSUAT0074	0	1	0	0	0	0	0
KUUAE0017_KSUAT0093	0	8	0	0	0	11	0
KUUAE0017_KSUUT0094	0	0	0	0	0	5	0
KUUAE0017_KUUAE0038	0	0	0	0	0	0	0
KUUAE0017_KUUAE0073	0	0	0	0	0	0	0
KUUAE0017_KUUAT0005	0	0	0	0	0	0	0
KUUAE0017_KUUAT0069	0	22	0	1	0	4	0
KUUAE0017_KUUAT0138	0	1	0	0	0	0	0
KUUAE0017_KUUUT0016	0	5	0	0	0	3	0
KUUAE0017_KUUUT0050	0	0	0	0	0	0	0
KUUAE0017_KUUAE0046	1	0	0	1	0	2	0
KUUAE0017_KUUAE0093	0	0	0	0	0	0	0
KUUAE0017_KUUAE0122	0	6	0	0	0	13	0
KUUAE0017_KUUAE0127	700	415	587	829	84	76	112
KUUAE0017_KUUAT0006	0	0	0	0	0	0	0
KUUAE0017_KUUAT0010	0	1	0	1	0	1	0
KUUAE0017_KUUAT0023	0	1	0	0	0	0	0
KUUAE0017_KUUAT0119	0	0	0	0	0	0	0
KUUAE0017_KUUAT0123	0	2	0	0	1	0	0
KUUAE0017_KUUUT0013	0	0	0	0	0	0	0
KUUAE0024_KSUUT0003	0	0	0	0	0	1	0
KUUAE0024_KSUUT0008	0	0	0	0	0	0	0
KUUAE0024_KSUUT0025	0	0	0	0	0	0	0
KUUAE0024_KSUUT0100	1	2	0	0	0	1	0
KUUAE0024_KSUUT0114	0	9	0	1	0	2	0
KUUAE0024_KSUUT0124	300	216	231	354	110	127	140
KUUAE0024_KUUAE0003	0	1	0	0	0	0	0
KUUAE0024_KUUAE0004	0	0	0	0	0	0	0
KUUAE0024_KUUAE0005	0	0	0	0	0	1	0
KUUAE0024_KUUAE0010	0	0	0	0	0	0	0
KUUAE0024_KUUAE0017	0	2	0	0	0	1	0
KUUAE0024_KUUAE0024	939	1535	1705	805	678	593	1053
KUUAE0024_KUUAE0034	0	3	0	0	0	2	0
KUUAE0024_KUUAE0051	0	0	0	0	0	0	0
KUUAE0024_KUUAE0071	0	0	0	0	0	0	0
KUUAE0024_KUUAE0100	0	0	0	0	0	1	0
KUUAE0024_KUUAE0102	1	1	0	1	0	1	0
KUUAE0024_KUUAE0106	0	0	0	0	0	0	0
KUUAE0024_KUUAE0129	0	0	0	0	0	0	0
KUUAE0024_KUUAE0147	0	6	0	1	0	4	0
KUUAE0024_KUUAT0104	0	0	0	0	0	0	0
KUUAE0024_KUUUT0012	0	1	0	0	0	0	0
KUUAE0024_KUUUT0015	1	2	0	0	0	0	0
KUUAE0024_KUUUT0020	0	0	0	0	0	0	0
KUUAE0024_KUUUT0021	0	0	0	0	0	2	0
KUUAE0024_KUUUT0023	0	27	0	3	0	5	0
KUUAE0024_KUUUT0043	0	0	0	0	0	1	0
KUUAE0024_KUUUT0044	0	2	0	1	0	0	0
KUUAE0024_KSUAT0074	0	0	0	0	0	0	0
KUUAE0024_KSUAT0093	0	1	0	0	1	0	0
KUUAE0024_KSUUT0094	0	1	0	0	0	1	0
KUUAE0024_KUUAE0038	0	1	0	0	0	0	0
KUUAE0024_KUUAE0073	0	2	0	0	0	1	0
KUUAE0024_KUUAT0005	0	0	0	0	0	0	0
KUUAE0024_KUUAT0069	0	1	0	0	0	0	0
KUUAE0024_KUUAT0138	0	0	0	0	0	0	0
KUUAE0024_KUUUT0016	0	0	0	0	0	0	0
KUUAE0024_KUUUT0050	0	5	0	0	0	2	0
KUUAE0024_KUUAE0046	0	3	0	0	0	0	0
KUUAE0024_KUUAE0093	0	0	0	0	0	0	0
KUUAE0024_KUUAE0122	0	14	1	1	0	1	0
KUUAE0024_KUUAE0127	0	0	1	0	0	0	0
KUUAE0024_KUUAT0006	1	4	0	0	0	0	0
KUUAE0024_KUUAT0010	0	0	1	0	0	0	0
KUUAE0024_KUUAT0023	11630	6698	6031	14332	1120	2764	2117
KUUAE0024_KUUAT0119	0	0	0	0	0	0	0
KUUAE0024_KUUAT0123	8682	4712	5642	11180	1688	3339	2891
KUUAE0024_KUUUT0013	0	0	0	0	0	0	0
KUUAE0034_KSUUT0003	0	2	0	0	0	8	0
KUUAE0034_KSUUT0008	0	0	0	0	0	0	0
KUUAE0034_KSUUT0025	0	0	0	1	0	0	0
KUUAE0034_KSUUT0100	0	0	0	0	0	0	0
KUUAE0034_KSUUT0114	0	0	0	0	0	3	0
KUUAE0034_KSUUT0124	0	3	1	2	0	0	0
KUUAE0034_KUUAE0003	0	19	1	0	0	22	1
KUUAE0034_KUUAE0004	0	0	0	0	0	1	0
KUUAE0034_KUUAE0005	0	1	0	0	0	3	0
KUUAE0034_KUUAE0010	0	0	0	0	0	2	0
KUUAE0034_KUUAE0017	17021	11807	17638	19843	24069	26951	30397
KUUAE0034_KUUAE0024	0	0	0	0	0	7	0
KUUAE0034_KUUAE0034	893	1236	1704	703	1099	986	1706
KUUAE0034_KUUAE0051	0	2	0	0	0	0	0
KUUAE0034_KUUAE0071	0	0	0	0	0	3	0
KUUAE0034_KUUAE0100	0	0	0	0	0	1	0
KUUAE0034_KUUAE0102	0	1	0	0	0	1	0
KUUAE0034_KUUAE0106	0	0	0	0	0	3	0
KUUAE0034_KUUAE0129	0	2	0	1	0	4	0
KUUAE0034_KUUAE0147	1	0	1	1	0	6	1
KUUAE0034_KUUAT0104	0	40	1	0	0	37	1
KUUAE0034_KUUUT0012	0	0	0	0	0	5	1
KUUAE0034_KUUUT0015	0	5	0	1	0	19	0
KUUAE0034_KUUUT0020	0	0	0	0	1	1	0
KUUAE0034_KUUUT0021	0	0	0	0	1	4	1
KUUAE0034_KUUUT0023	1	3	1	1	0	4	2
KUUAE0034_KUUUT0043	0	4	0	0	1	15	0
KUUAE0034_KUUUT0044	14046	10061	15331	17864	15635	17051	20314
KUUAE0034_KSUAT0074	0	2	1	0	0	4	0
KUUAE0034_KSUAT0093	0	4	0	0	0	4	0
KUUAE0034_KSUUT0094	0	0	0	0	0	0	0
KUUAE0034_KUUAE0038	1	9	0	0	0	4	0
KUUAE0034_KUUAE0073	0	1	0	0	0	2	0
KUUAE0034_KUUAT0005	0	0	0	0	0	1	0
KUUAE0034_KUUAT0069	223	141	137	403	60	122	93
KUUAE0034_KUUAT0138	0	1	0	0	0	1	0
KUUAE0034_KUUUT0016	0	0	0	1	0	1	0
KUUAE0034_KUUUT0050	0	0	0	0	0	0	0
KUUAE0034_KUUAE0046	0	64	0	2	2	61	0
KUUAE0034_KUUAE0093	0	2	1	0	0	1	0
KUUAE0034_KUUAE0122	1	1	0	0	0	1	0
KUUAE0034_KUUAE0127	1	21	0	0	0	6	0
KUUAE0034_KUUAT0006	0	2	0	0	0	0	0
KUUAE0034_KUUAT0010	0	0	0	0	0	0	0
KUUAE0034_KUUAT0023	1	0	0	0	0	1	0
KUUAE0034_KUUAT0119	0	0	0	0	0	0	0
KUUAE0034_KUUAT0123	0	0	0	0	0	0	0
KUUAE0034_KUUUT0013	0	1	0	0	0	0	0
KUUAE0051_KSUUT0003	0	0	0	0	0	1	0
KUUAE0051_KSUUT0008	0	0	0	0	0	0	0
KUUAE0051_KSUUT0025	0	1	0	0	0	1	0
KUUAE0051_KSUUT0100	0	2	1	1	0	0	0
KUUAE0051_KSUUT0114	11477	6090	2372	13760	753	4158	1318
KUUAE0051_KSUUT0124	0	4	1	0	0	3	0
KUUAE0051_KUUAE0003	0	0	0	0	0	0	0
KUUAE0051_KUUAE0004	0	0	0	0	0	0	0
KUUAE0051_KUUAE0005	0	1	0	0	0	0	0
KUUAE0051_KUUAE0010	0	0	0	0	0	0	0
KUUAE0051_KUUAE0017	0	18	1	1	1	21	0
KUUAE0051_KUUAE0024	0	0	0	0	0	0	0
KUUAE0051_KUUAE0034	0	0	0	0	0	0	0
KUUAE0051_KUUAE0051	3038	4300	5264	2206	1595	1074	2147
KUUAE0051_KUUAE0071	0	4	1	0	0	7	0
KUUAE0051_KUUAE0100	0	1	0	0	0	2	0
KUUAE0051_KUUAE0102	0	0	0	0	0	1	0
KUUAE0051_KUUAE0106	0	0	0	0	0	1	0
KUUAE0051_KUUAE0129	0	0	0	0	0	1	0
KUUAE0051_KUUAE0147	0	1	0	0	1	0	0
KUUAE0051_KUUAT0104	0	0	0	0	0	2	0
KUUAE0051_KUUUT0012	0	1	0	0	0	1	0
KUUAE0051_KUUUT0015	0	4	0	1	0	2	0
KUUAE0051_KUUUT0020	0	0	0	0	0	0	0
KUUAE0051_KUUUT0021	0	0	0	0	0	0	0
KUUAE0051_KUUUT0023	5018	3405	4009	5942	1683	2206	1980
KUUAE0051_KUUUT0043	0	0	0	0	0	1	0
KUUAE0051_KUUUT0044	0	2	0	1	0	1	0
KUUAE0051_KSUAT0074	4913	2617	1079	5754	117	584	176
KUUAE0051_KSUAT0093	0	0	0	0	0	0	0
KUUAE0051_KSUUT0094	0	0	0	0	0	1	0
KUUAE0051_KUUAE0038	0	0	0	0	0	0	0
KUUAE0051_KUUAE0073	673	472	664	1020	78	59	87
KUUAE0051_KUUAT0005	0	0	0	0	0	0	0
KUUAE0051_KUUAT0069	0	5	1	0	0	1	0
KUUAE0051_KUUAT0138	0	0	1	0	0	0	0
KUUAE0051_KUUUT0016	0	6	0	0	0	2	0
KUUAE0051_KUUUT0050	0	0	0	0	0	0	0
KUUAE0051_KUUAE0046	0	0	0	0	0	0	0
KUUAE0051_KUUAE0093	0	0	0	0	0	0	0
KUUAE0051_KUUAE0122	1	2	0	0	0	0	0
KUUAE0051_KUUAE0127	0	3	0	0	0	0	0
KUUAE0051_KUUAT0006	0	10	0	1	0	4	0
KUUAE0051_KUUAT0010	0	1	0	0	0	0	0
KUUAE0051_KUUAT0023	0	0	0	1	0	0	0
KUUAE0051_KUUAT0119	0	0	0	0	0	0	0
KUUAE0051_KUUAT0123	0	0	0	0	0	1	0
KUUAE0051_KUUUT0013	0	0	0	0	0	0	0
KUUAE0071_KSUUT0003	0	1	0	0	1	0	1
KUUAE0071_KSUUT0008	0	0	0	0	0	0	0
KUUAE0071_KSUUT0025	0	1	0	0	0	4	0
KUUAE0071_KSUUT0100	0	2	1	0	0	3	1
KUUAE0071_KSUUT0114	0	1	0	1	0	4	0
KUUAE0071_KSUUT0124	0	3	3	0	0	1	1
KUUAE0071_KUUAE0003	0	2	0	0	0	4	0
KUUAE0071_KUUAE0004	0	0	1	0	0	0	0
KUUAE0071_KUUAE0005	1	0	0	1	0	5	0
KUUAE0071_KUUAE0010	0	0	0	0	0	2	1
KUUAE0071_KUUAE0017	2	87	1	2	4	224	4
KUUAE0071_KUUAE0024	0	2	0	0	0	11	1
KUUAE0071_KUUAE0034	0	1	0	0	0	3	0
KUUAE0071_KUUAE0051	0	1	0	0	0	0	0
KUUAE0071_KUUAE0071	14525	20223	25772	8833	34673	24114	38449
KUUAE0071_KUUAE0100	4574	2971	3808	5140	6365	7869	7593
KUUAE0071_KUUAE0102	2	3	0	0	1	4	0
KUUAE0071_KUUAE0106	0	1	1	0	0	3	0
KUUAE0071_KUUAE0129	0	2	0	0	2	2	0
KUUAE0071_KUUAE0147	0	1	0	0	0	3	0
KUUAE0071_KUUAT0104	0	41	0	0	0	79	1
KUUAE0071_KUUUT0012	0	0	0	1	0	5	0
KUUAE0071_KUUUT0015	4226	2551	499	5252	638	7187	986
KUUAE0071_KUUUT0020	0	1	0	0	0	4	1
KUUAE0071_KUUUT0021	0	0	0	1	0	7	1
KUUAE0071_KUUUT0023	20188	13303	11910	23414	20514	37637	28149
KUUAE0071_KUUUT0043	0	1	0	0	0	9	0
KUUAE0071_KUUUT0044	22173	14647	16231	25060	22758	35307	30197
KUUAE0071_KSUAT0074	0	4	0	0	1	3	0
KUUAE0071_KSUAT0093	0	2	0	0	0	6	0
KUUAE0071_KSUUT0094	0	0	0	0	0	4	0
KUUAE0071_KUUAE0038	0	12	0	0	0	12	0
KUUAE0071_KUUAE0073	0	3	0	1	0	1	0
KUUAE0071_KUUAT0005	0	0	0	0	0	1	0
KUUAE0071_KUUAT0069	1	3	0	0	0	1	0
KUUAE0071_KUUAT0138	0	0	0	0	0	2	0
KUUAE0071_KUUUT0016	1	12	0	0	0	14	0
KUUAE0071_KUUUT0050	0	2	0	0	0	0	0
KUUAE0071_KUUAE0046	0	79	1	3	1	112	1
KUUAE0071_KUUAE0093	0	0	0	0	0	2	0
KUUAE0071_KUUAE0122	0	6	0	1	0	5	0
KUUAE0071_KUUAE0127	0	22	1	0	0	19	0
KUUAE0071_KUUAT0006	0	5	2	10	1	3	0
KUUAE0071_KUUAT0010	0	0	0	0	0	3	0
KUUAE0071_KUUAT0023	0	2	0	1	0	1	0
KUUAE0071_KUUAT0119	0	4	0	0	0	4	0
KUUAE0071_KUUAT0123	0	0	0	0	0	1	0
KUUAE0071_KUUUT0013	0	0	0	0	0	0	0
KUUAE0100_KSUUT0003	0	0	0	0	0	0	0
KUUAE0100_KSUUT0008	0	0	0	0	0	0	0
KUUAE0100_KSUUT0025	0	0	0	0	0	0	0
KUUAE0100_KSUUT0100	0	2	0	0	0	1	0
KUUAE0100_KSUUT0114	0	0	0	0	0	1	0
KUUAE0100_KSUUT0124	0	1	0	0	0	2	1
KUUAE0100_KUUAE0003	1	0	0	0	0	0	0
KUUAE0100_KUUAE0004	0	0	0	0	0	0	0
KUUAE0100_KUUAE0005	0	1	0	0	0	0	0
KUUAE0100_KUUAE0010	0	0	0	0	0	0	1
KUUAE0100_KUUAE0017	0	1	0	0	0	3	0
KUUAE0100_KUUAE0024	0	0	0	0	0	3	0
KUUAE0100_KUUAE0034	0	0	0	0	0	0	0
KUUAE0100_KUUAE0051	0	0	0	0	0	0	0
KUUAE0100_KUUAE0071	7010	4432	5931	7692	7074	8899	8781
KUUAE0100_KUUAE0100	10094	15798	18479	5023	6131	4552	6468
KUUAE0100_KUUAE0102	0	0	0	0	0	0	0
KUUAE0100_KUUAE0106	0	0	0	0	0	0	0
KUUAE0100_KUUAE0129	0	0	0	0	0	1	0
KUUAE0100_KUUAE0147	0	0	0	0	0	0	0
KUUAE0100_KUUAT0104	0	0	0	0	0	0	0
KUUAE0100_KUUUT0012	0	1	0	0	0	1	0
KUUAE0100_KUUUT0015	0	1	0	1	0	8	0
KUUAE0100_KUUUT0020	0	0	0	0	0	0	0
KUUAE0100_KUUUT0021	0	0	0	0	0	2	0
KUUAE0100_KUUUT0023	0	9	2	0	0	23	0
KUUAE0100_KUUUT0043	0	1	0	0	0	3	0
KUUAE0100_KUUUT0044	0	12	0	0	0	27	0
KUUAE0100_KSUAT0074	0	0	0	0	0	2	0
KUUAE0100_KSUAT0093	0	0	0	2	0	0	0
KUUAE0100_KSUUT0094	0	0	0	0	0	0	1
KUUAE0100_KUUAE0038	0	0	0	0	0	0	0
KUUAE0100_KUUAE0073	0	0	0	0	0	0	0
KUUAE0100_KUUAT0005	0	0	0	0	0	0	0
KUUAE0100_KUUAT0069	0	0	0	0	0	0	0
